QualityOfLife	Country
MuchBetter	UnitedStates
SomewhatWorse	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
MuchBetter	UnitedStates
SomewhatBetter	UnitedStates
MuchBetter	UnitedStates
MuchBetter	UnitedStates
MuchBetter	UnitedStates
MuchBetter	UnitedStates
MuchBetter	UnitedStates
MuchBetter	UnitedStates
SomewhatWorse	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
MuchBetter	UnitedStates
SomewhatWorse	UnitedStates
MuchBetter	UnitedStates
MuchBetter	UnitedStates
AboutTheSame	Canada
AboutTheSame	UnitedStates
SomewhatBetter	UnitedStates
MuchWorse	UnitedStates
AboutTheSame	UnitedStates
SomewhatWorse	UnitedStates
AboutTheSame	UnitedStates
SomewhatBetter	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
SomewhatBetter	UnitedStates
AboutTheSame	UnitedStates
MuchBetter	UnitedStates
MuchBetter	UnitedStates
SomewhatBetter	UnitedStates
SomewhatBetter	UnitedStates
AboutTheSame	UnitedStates
MuchWorse	UnitedStates
AboutTheSame	UnitedStates
SomewhatWorse	UnitedStates
SomewhatBetter	UnitedStates
SomewhatBetter	UnitedStates
AboutTheSame	UnitedStates
SomewhatWorse	UnitedStates
SomewhatBetter	UnitedStates
AboutTheSame	UnitedStates
MuchWorse	UnitedStates
MuchBetter	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
MuchBetter	UnitedStates
SomewhatBetter	UnitedStates
SomewhatBetter	UnitedStates
SomewhatWorse	Canada
MuchWorse	UnitedStates
SomewhatBetter	Canada
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
MuchBetter	UnitedStates
MuchBetter	UnitedStates
MuchBetter	UnitedStates
SomewhatWorse	Canada
SomewhatBetter	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
SomewhatWorse	Canada
AboutTheSame	UnitedStates
MuchBetter	UnitedStates
SomewhatWorse	UnitedStates
AboutTheSame	Canada
SomewhatBetter	UnitedStates
AboutTheSame	UnitedStates
SomewhatBetter	UnitedStates
SomewhatBetter	UnitedStates
AboutTheSame	UnitedStates
MuchBetter	Canada
AboutTheSame	UnitedStates
MuchBetter	UnitedStates
SomewhatBetter	UnitedStates
SomewhatBetter	UnitedStates
SomewhatBetter	UnitedStates
MuchBetter	UnitedStates
SomewhatWorse	UnitedStates
AboutTheSame	UnitedStates
SomewhatBetter	UnitedStates
SomewhatBetter	UnitedStates
MuchBetter	Canada
SomewhatBetter	Canada
MuchBetter	UnitedStates
SomewhatBetter	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
SomewhatWorse	Canada
MuchBetter	UnitedStates
MuchWorse	Canada
MuchBetter	UnitedStates
MuchBetter	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
SomewhatBetter	UnitedStates
MuchBetter	UnitedStates
MuchBetter	UnitedStates
AboutTheSame	UnitedStates
MuchBetter	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
SomewhatWorse	UnitedStates
MuchBetter	UnitedStates
AboutTheSame	UnitedStates
SomewhatWorse	UnitedStates
SomewhatWorse	UnitedStates
SomewhatBetter	UnitedStates
AboutTheSame	Canada
MuchBetter	UnitedStates
AboutTheSame	UnitedStates
SomewhatWorse	UnitedStates
SomewhatWorse	UnitedStates
SomewhatBetter	UnitedStates
SomewhatBetter	UnitedStates
MuchBetter	UnitedStates
SomewhatBetter	UnitedStates
AboutTheSame	UnitedStates
SomewhatBetter	UnitedStates
SomewhatBetter	UnitedStates
AboutTheSame	Canada
SomewhatBetter	UnitedStates
SomewhatWorse	UnitedStates
MuchBetter	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
SomewhatBetter	UnitedStates
MuchBetter	UnitedStates
SomewhatBetter	UnitedStates
MuchBetter	UnitedStates
SomewhatWorse	UnitedStates
AboutTheSame	Canada
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
SomewhatBetter	UnitedStates
AboutTheSame	Canada
MuchBetter	Canada
MuchBetter	Canada
MuchBetter	UnitedStates
SomewhatWorse	UnitedStates
SomewhatBetter	Canada
SomewhatBetter	UnitedStates
MuchBetter	UnitedStates
SomewhatWorse	UnitedStates
SomewhatBetter	UnitedStates
AboutTheSame	UnitedStates
MuchBetter	UnitedStates
MuchBetter	UnitedStates
AboutTheSame	UnitedStates
MuchWorse	Canada
AboutTheSame	UnitedStates
SomewhatBetter	UnitedStates
AboutTheSame	UnitedStates
SomewhatBetter	UnitedStates
AboutTheSame	UnitedStates
SomewhatBetter	UnitedStates
AboutTheSame	UnitedStates
MuchBetter	UnitedStates
SomewhatWorse	UnitedStates
MuchBetter	UnitedStates
AboutTheSame	UnitedStates
SomewhatBetter	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
SomewhatBetter	Canada
MuchBetter	Canada
MuchBetter	UnitedStates
SomewhatBetter	UnitedStates
MuchBetter	UnitedStates
AboutTheSame	Canada
SomewhatBetter	UnitedStates
MuchBetter	UnitedStates
SomewhatWorse	UnitedStates
SomewhatWorse	UnitedStates
SomewhatBetter	UnitedStates
AboutTheSame	UnitedStates
SomewhatWorse	Canada
SomewhatBetter	UnitedStates
SomewhatBetter	UnitedStates
SomewhatBetter	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
MuchBetter	UnitedStates
MuchBetter	UnitedStates
AboutTheSame	UnitedStates
SomewhatBetter	UnitedStates
AboutTheSame	UnitedStates
SomewhatBetter	UnitedStates
MuchBetter	UnitedStates
MuchBetter	UnitedStates
AboutTheSame	UnitedStates
SomewhatWorse	UnitedStates
SomewhatWorse	UnitedStates
SomewhatBetter	UnitedStates
MuchBetter	Canada
AboutTheSame	UnitedStates
AboutTheSame	Canada
AboutTheSame	UnitedStates
SomewhatWorse	UnitedStates
AboutTheSame	UnitedStates
SomewhatBetter	UnitedStates
MuchBetter	UnitedStates
SomewhatWorse	UnitedStates
SomewhatBetter	UnitedStates
MuchBetter	UnitedStates
SomewhatBetter	UnitedStates
MuchBetter	Canada
SomewhatBetter	UnitedStates
AboutTheSame	UnitedStates
SomewhatWorse	UnitedStates
SomewhatBetter	UnitedStates
AboutTheSame	UnitedStates
SomewhatBetter	UnitedStates
SomewhatWorse	UnitedStates
AboutTheSame	UnitedStates
SomewhatBetter	UnitedStates
MuchBetter	UnitedStates
MuchBetter	Canada
SomewhatWorse	UnitedStates
AboutTheSame	UnitedStates
SomewhatBetter	Canada
MuchBetter	UnitedStates
MuchBetter	UnitedStates
MuchBetter	UnitedStates
MuchBetter	UnitedStates
SomewhatWorse	UnitedStates
AboutTheSame	UnitedStates
SomewhatBetter	UnitedStates
SomewhatBetter	Canada
AboutTheSame	UnitedStates
SomewhatBetter	UnitedStates
SomewhatWorse	UnitedStates
MuchBetter	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
SomewhatBetter	UnitedStates
AboutTheSame	Canada
MuchBetter	UnitedStates
SomewhatWorse	UnitedStates
MuchBetter	UnitedStates
AboutTheSame	Canada
MuchBetter	UnitedStates
SomewhatWorse	UnitedStates
SomewhatBetter	Canada
AboutTheSame	UnitedStates
MuchBetter	UnitedStates
SomewhatWorse	Canada
AboutTheSame	UnitedStates
MuchBetter	UnitedStates
MuchBetter	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
SomewhatWorse	UnitedStates
SomewhatBetter	UnitedStates
MuchBetter	UnitedStates
AboutTheSame	UnitedStates
SomewhatWorse	UnitedStates
SomewhatBetter	UnitedStates
AboutTheSame	UnitedStates
SomewhatWorse	UnitedStates
MuchBetter	UnitedStates
SomewhatBetter	UnitedStates
AboutTheSame	Canada
AboutTheSame	UnitedStates
MuchBetter	UnitedStates
MuchBetter	UnitedStates
MuchBetter	UnitedStates
AboutTheSame	Canada
SomewhatBetter	UnitedStates
AboutTheSame	UnitedStates
SomewhatBetter	UnitedStates
SomewhatBetter	Canada
SomewhatBetter	UnitedStates
MuchBetter	UnitedStates
MuchBetter	UnitedStates
SomewhatWorse	Canada
SomewhatBetter	Canada
MuchBetter	Canada
AboutTheSame	UnitedStates
SomewhatBetter	UnitedStates
SomewhatWorse	Canada
AboutTheSame	UnitedStates
MuchBetter	UnitedStates
SomewhatBetter	UnitedStates
SomewhatBetter	UnitedStates
SomewhatBetter	Canada
AboutTheSame	UnitedStates
SomewhatBetter	UnitedStates
AboutTheSame	Canada
SomewhatBetter	UnitedStates
AboutTheSame	UnitedStates
MuchBetter	UnitedStates
MuchWorse	UnitedStates
SomewhatBetter	UnitedStates
AboutTheSame	UnitedStates
SomewhatWorse	UnitedStates
MuchBetter	UnitedStates
AboutTheSame	UnitedStates
SomewhatWorse	UnitedStates
AboutTheSame	Canada
SomewhatWorse	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
MuchBetter	Canada
SomewhatBetter	UnitedStates
SomewhatBetter	UnitedStates
AboutTheSame	UnitedStates
SomewhatBetter	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
SomewhatBetter	UnitedStates
AboutTheSame	UnitedStates
MuchBetter	UnitedStates
MuchBetter	UnitedStates
AboutTheSame	UnitedStates
MuchWorse	UnitedStates
MuchBetter	UnitedStates
AboutTheSame	UnitedStates
SomewhatBetter	UnitedStates
AboutTheSame	UnitedStates
MuchBetter	UnitedStates
SomewhatWorse	UnitedStates
MuchWorse	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
MuchBetter	Canada
AboutTheSame	UnitedStates
MuchBetter	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
MuchBetter	UnitedStates
MuchBetter	Canada
SomewhatWorse	Canada
AboutTheSame	Canada
AboutTheSame	UnitedStates
MuchBetter	UnitedStates
MuchBetter	UnitedStates
MuchBetter	UnitedStates
MuchBetter	UnitedStates
AboutTheSame	UnitedStates
SomewhatBetter	UnitedStates
SomewhatWorse	UnitedStates
SomewhatWorse	Canada
MuchBetter	UnitedStates
AboutTheSame	UnitedStates
MuchBetter	Canada
AboutTheSame	UnitedStates
MuchWorse	UnitedStates
MuchBetter	Canada
AboutTheSame	UnitedStates
MuchBetter	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
SomewhatWorse	UnitedStates
SomewhatBetter	UnitedStates
SomewhatBetter	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	Canada
AboutTheSame	UnitedStates
SomewhatWorse	UnitedStates
MuchBetter	UnitedStates
MuchBetter	UnitedStates
SomewhatBetter	UnitedStates
AboutTheSame	UnitedStates
SomewhatWorse	UnitedStates
AboutTheSame	UnitedStates
SomewhatWorse	UnitedStates
SomewhatWorse	UnitedStates
SomewhatWorse	UnitedStates
AboutTheSame	Canada
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
SomewhatBetter	UnitedStates
MuchBetter	UnitedStates
MuchBetter	UnitedStates
AboutTheSame	UnitedStates
SomewhatBetter	UnitedStates
AboutTheSame	UnitedStates
SomewhatBetter	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	Canada
MuchBetter	Canada
AboutTheSame	UnitedStates
MuchWorse	UnitedStates
MuchBetter	Canada
SomewhatWorse	UnitedStates
SomewhatBetter	UnitedStates
AboutTheSame	Canada
SomewhatBetter	UnitedStates
SomewhatBetter	UnitedStates
SomewhatWorse	UnitedStates
MuchBetter	UnitedStates
AboutTheSame	Canada
MuchBetter	UnitedStates
SomewhatBetter	UnitedStates
MuchBetter	UnitedStates
SomewhatBetter	UnitedStates
AboutTheSame	UnitedStates
MuchBetter	UnitedStates
MuchBetter	UnitedStates
AboutTheSame	Canada
AboutTheSame	UnitedStates
MuchWorse	UnitedStates
MuchBetter	UnitedStates
SomewhatWorse	UnitedStates
AboutTheSame	UnitedStates
MuchBetter	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
MuchBetter	UnitedStates
MuchBetter	Canada
MuchWorse	UnitedStates
MuchBetter	UnitedStates
SomewhatBetter	UnitedStates
AboutTheSame	UnitedStates
MuchBetter	UnitedStates
SomewhatWorse	UnitedStates
SomewhatBetter	UnitedStates
SomewhatBetter	UnitedStates
SomewhatBetter	UnitedStates
SomewhatBetter	UnitedStates
MuchBetter	UnitedStates
MuchBetter	UnitedStates
AboutTheSame	UnitedStates
MuchBetter	UnitedStates
AboutTheSame	UnitedStates
MuchBetter	UnitedStates
MuchWorse	UnitedStates
AboutTheSame	UnitedStates
SomewhatWorse	UnitedStates
SomewhatBetter	Canada
MuchBetter	UnitedStates
SomewhatBetter	UnitedStates
AboutTheSame	UnitedStates
MuchBetter	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
SomewhatBetter	UnitedStates
SomewhatBetter	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
SomewhatBetter	UnitedStates
MuchBetter	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
MuchBetter	Canada
AboutTheSame	UnitedStates
SomewhatWorse	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
MuchWorse	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
SomewhatWorse	UnitedStates
MuchBetter	UnitedStates
MuchBetter	UnitedStates
AboutTheSame	UnitedStates
MuchBetter	UnitedStates
AboutTheSame	UnitedStates
MuchBetter	UnitedStates
SomewhatBetter	UnitedStates
MuchBetter	UnitedStates
AboutTheSame	UnitedStates
SomewhatWorse	Canada
SomewhatWorse	UnitedStates
SomewhatBetter	UnitedStates
SomewhatWorse	UnitedStates
SomewhatBetter	UnitedStates
SomewhatBetter	UnitedStates
AboutTheSame	Canada
MuchBetter	Canada
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	Canada
SomewhatBetter	UnitedStates
AboutTheSame	UnitedStates
MuchWorse	UnitedStates
AboutTheSame	Canada
AboutTheSame	UnitedStates
SomewhatBetter	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
SomewhatBetter	UnitedStates
SomewhatBetter	UnitedStates
AboutTheSame	UnitedStates
SomewhatBetter	UnitedStates
MuchBetter	UnitedStates
MuchBetter	UnitedStates
SomewhatWorse	UnitedStates
MuchBetter	UnitedStates
SomewhatBetter	Canada
AboutTheSame	UnitedStates
SomewhatBetter	UnitedStates
AboutTheSame	UnitedStates
MuchBetter	UnitedStates
MuchBetter	UnitedStates
MuchBetter	UnitedStates
MuchBetter	UnitedStates
AboutTheSame	UnitedStates
SomewhatWorse	UnitedStates
SomewhatWorse	UnitedStates
SomewhatBetter	UnitedStates
SomewhatWorse	UnitedStates
MuchBetter	UnitedStates
SomewhatBetter	UnitedStates
SomewhatBetter	UnitedStates
AboutTheSame	UnitedStates
MuchWorse	UnitedStates
SomewhatBetter	UnitedStates
AboutTheSame	Canada
MuchBetter	UnitedStates
SomewhatBetter	UnitedStates
MuchBetter	UnitedStates
AboutTheSame	UnitedStates
MuchBetter	UnitedStates
SomewhatBetter	UnitedStates
MuchBetter	Canada
MuchBetter	UnitedStates
MuchBetter	Canada
MuchBetter	Canada
MuchBetter	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
MuchBetter	UnitedStates
MuchBetter	UnitedStates
SomewhatBetter	UnitedStates
SomewhatWorse	UnitedStates
AboutTheSame	UnitedStates
MuchBetter	UnitedStates
MuchBetter	UnitedStates
AboutTheSame	UnitedStates
SomewhatBetter	UnitedStates
AboutTheSame	UnitedStates
AboutTheSame	UnitedStates
SomewhatBetter	UnitedStates
SomewhatWorse	Canada
MuchBetter	UnitedStates
MuchBetter	UnitedStates
SomewhatBetter	UnitedStates
AboutTheSame	UnitedStates
MuchBetter	UnitedStates
MuchBetter	UnitedStates
AboutTheSame	UnitedStates
SomewhatWorse	UnitedStates
heSame	UnitedStates

MuchWorse	UnitedStates

AboutTheSame	UnitedStates

AboutTheSame	UnitedStates

SomewhatWorse	UnitedStates

MuchBetter	UnitedStates

MuchBetter	UnitedStates

AboutTheSame	UnitedStates

MuchBetter	UnitedStates

AboutTheSame	UnitedStates

MuchBetter	UnitedStates

SomewhatBetter	UnitedStates

MuchBetter	UnitedStates

AboutTheSame	UnitedStates

SomewhatWorse	Canada

SomewhatWorse	UnitedStates

SomewhatBetter	UnitedStates

SomewhatWorse	UnitedStates

SomewhatBetter	UnitedStates

SomewhatBetter	UnitedStates

AboutTheSame	Canada

MuchBetter	Canada

AboutTheSame	UnitedStates

AboutTheSame	UnitedStates

AboutTheSame	Canada

SomewhatBetter	UnitedStates

AboutTheSame	UnitedStates

MuchWorse	UnitedStates

AboutTheSame	Canada

AboutTheSame	UnitedStates

SomewhatBetter	UnitedStates

AboutTheSame	UnitedStates

AboutTheSame	UnitedStates

SomewhatBetter	UnitedStates

SomewhatBetter	UnitedStates

AboutTheSame	UnitedStates

SomewhatBetter	UnitedStates

MuchBetter	UnitedStates

MuchBetter	UnitedStates

SomewhatWorse	UnitedStates

MuchBetter	UnitedStates

SomewhatBetter	Canada

AboutTheSame	UnitedStates

SomewhatBetter	UnitedStates

AboutTheSame	UnitedStates

MuchBetter	UnitedStates

MuchBetter	UnitedStates

MuchBetter	UnitedStates

MuchBetter	UnitedStates

AboutTheSame	UnitedStates

SomewhatWorse	UnitedStates

SomewhatWorse	UnitedStates

SomewhatBetter	UnitedStates

SomewhatWorse	UnitedStates

MuchBetter	UnitedStates

SomewhatBetter	UnitedStates

SomewhatBetter	UnitedStates

AboutTheSame	UnitedStates

MuchWorse	UnitedStates

SomewhatBetter	UnitedStates

AboutTheSame	Canada

MuchBetter	UnitedStates

SomewhatBetter	UnitedStates

MuchBetter	UnitedStates

AboutTheSame	UnitedStates

MuchBetter	UnitedStates

SomewhatBetter	UnitedStates

MuchBetter	Canada

MuchBetter	UnitedStates

MuchBetter	Canada

MuchBetter	Canada

MuchBetter	UnitedStates

AboutTheSame	UnitedStates

AboutTheSame	UnitedStates

MuchBetter	UnitedStates

MuchBetter	UnitedStates

SomewhatBetter	UnitedStates

SomewhatWorse	UnitedStates

AboutTheSame	UnitedStates

MuchBetter	UnitedStates

MuchBetter	UnitedStates

AboutTheSame	UnitedStates

SomewhatBetter	UnitedStates

AboutTheSame	UnitedStates

AboutTheSame	UnitedStates

SomewhatBetter	UnitedStates

SomewhatWorse	Canada

MuchBetter	UnitedStates

MuchBetter	UnitedStates

SomewhatBetter	UnitedStates

AboutTheSame	UnitedStates

MuchBetter	UnitedStates

MuchBetter	UnitedStates

AboutTheSame	UnitedStates

SomewhatWorse	UnitedStates

